YUCATAN Infectados-totales 	 Recuperados 
0.0	2.436932111461389e-05	0.0
1.0	3.306424503863205e-05	0.0
2.0	4.466176301438307e-05	0.0
3.0	6.006251688755323e-05	0.0
4.0	8.042471491156615e-05	0.0
5.0	0.00010723125515143625	0.0
6.0	0.00014237253589375085	0.0
7.0	0.00018824816104058854	0.0
8.0	0.00024789129870903513	0.0
9.0	0.00032512007383294576	0.0
10.0	0.0004247210758234469	0.0
11.0	0.0005526708452911082	0.0
12.0	0.0007164020739493795	0.0
13.0	0.0009251222128911485	0.0
14.0	0.0011901932393477961	2.436932111461389e-05
15.0	0.0015255824825927736	3.306424503863205e-05
16.0	0.0019483956563129603	4.466176301438307e-05
17.0	0.002479504586481607	6.006251688755323e-05
18.0	0.003144283557716867	8.042471491156615e-05
19.0	0.0039734697225307335	0.00010723125515143625
20.0	0.005004164619835315	0.00014237253589375085
21.0	0.006280995522312554	0.00018824816104058854
22.0	0.007857457065010147	0.00024789129870903513
23.0	0.009797455385425074	0.00032512007383294576
24.0	0.012177078811303095	0.0004247210758234469
25.0	0.015086620946590053	0.0005526708452911082
26.0	0.018632883805868007	0.0007164020739493795
27.0	0.022941790407949445	0.0009251222128911485
28.0	0.028161337932303746	0.0011901932393477961
29.0	0.034464924137468364	0.0015255824825927736
30.0	0.04205508120626057	0.0019483956563129603
31.0	0.05116765248430911	0.002479504586481607
32.0	0.06207644868059267	0.003144283557716867
33.0	0.07509842096467916	0.0039734697225307335
34.0	0.09059938898804874	0.005004164619835315
35.0	0.10900036213911751	0.006280995522312554
36.0	0.13078449227672723	0.007857457065010147
37.0	0.15650469573962555	0.009797455385425074
38.0	0.18679198156618276	0.012177078811303095
39.0	0.22236452154833727	0.015086620946590053
40.0	0.2640374959585439	0.018632883805868007
41.0	0.3127337465043283	0.022941790407949445
42.0	0.3694952652622274	0.028161337932303746
43.0	0.435495545006903	0.034464924137468364
44.0	0.5120528124730177	0.04205508120626057
45.0	0.6006441616641408	0.05116765248430911
46.0	0.7029205993582727	0.06207644868059267
47.0	0.8207230094636964	0.07509842096467916
48.0	0.9560990368697203	0.09059938898804874
49.0	1.1113208849389569	0.10900036213911751
50.0	1.288904013833375	0.13078449227672723
51.0	1.491626719494714	0.15650469573962555
52.0	1.722550565357456	0.18679198156618276
53.0	1.9850416308124514	0.22236452154833727
54.0	2.2827925321210807	0.2640374959585439
55.0	2.619845162968958	0.3127337465043283
56.0	3.000614093215077	0.3694952652622274
57.0	3.4299105557128016	0.435495545006903
58.0	3.912966942430978	0.5120528124730177
59.0	4.455461722570516	0.6006441616641408
60.0	5.0635446870355	0.7029205993582727
61.0	5.7438624155661175	0.8207230094636964
62.0	6.503583855155541	0.9560990368697203
63.0	7.350425891140319	1.1113208849389569
64.0	8.29267878565608	1.288904013833375
65.0	9.339231352064006	1.491626719494714
66.0	10.49959572855682	1.722550565357456
67.0	11.783931609514411	1.9850416308124514
68.0	13.203069789362145	2.2827925321210807
69.0	14.768534870750027	2.619845162968958
70.0	16.492566986865388	3.000614093215077
71.0	18.38814238665964	3.4299105557128016
72.0	20.468992731746184	3.912966942430978
73.0	22.749622954730793	4.455461722570516
74.0	25.24532753079546	5.0635446870355
75.0	27.97220501745826	5.7438624155661175
76.0	30.947170721596407	6.503583855155541
77.0	34.187967358010326	7.350425891140319
78.0	37.713173570015776	8.29267878565608
79.0	41.54221018974617	9.339231352064006
80.0	45.69534412397191	10.49959572855682
81.0	50.193689760275845	11.783931609514411
82.0	55.059207798277825	13.203069789362145
83.0	60.3147014212285	14.768534870750027
84.0	65.98380973462902	16.492566986865388
85.0	72.0909984104688	18.38814238665964
86.0	78.66154748817647	20.468992731746184
87.0	85.72153629631221	22.749622954730793
88.0	93.29782547233438	25.24532753079546
89.0	101.41803607136117	27.97220501745826
90.0	110.11052576858185	30.947170721596407
91.0	119.40436217382876	34.187967358010326
92.0	129.329293290633	37.713173570015776
93.0	139.91571516580692	41.54221018974617
94.0	151.19463678912874	45.69534412397191
95.0	163.19764231592714	50.193689760275845
96.0	175.9568506982465	55.059207798277825
97.0	189.50487282267778	60.3147014212285
98.0	203.87476626483004	65.98380973462902
99.0	219.09998778170396	72.0909984104688
100.0	235.21434367384066	78.66154748817647
101.0	252.25193815903788	85.72153629631221
102.0	270.24711990849835	93.29782547233438
103.0	289.2344269046107	101.41803607136117
104.0	309.2485297869582	110.11052576858185
105.0	330.32417385967466	119.40436217382876
106.0	352.49611993890926	129.329293290633
107.0	375.79908422375934	139.91571516580692
108.0	400.2676773778046	151.19463678912874
109.0	425.9363430110812	163.19764231592714
110.0	452.839295754136	175.9568506982465
111.0	481.0104591166847	189.50487282267778
